                                                             Prefix Verb     URI Pattern                                                                                   Controller#Action
                                                  letter_opener_web          /rails/letter_opener                                                                          LetterOpenerWeb::Engine
                                                      ci_ci_api_api          /ci/api                                                                                       Ci::API::API
                                                            ci_lint POST     /ci/lint(.:format)                                                                            ci/lints#create
                                                                    GET      /ci/lint(.:format)                                                                            ci/lints#show
                                                  status_ci_project GET      /ci/projects/:id/status(.:format)                                                             ci/projects#badge
                                                        ci_projects GET      /ci/projects(.:format)                                                                        ci/projects#index
                                                         ci_project GET      /ci/projects/:id(.:format)                                                                    ci/projects#show
                                                            ci_root GET      /ci(.:format)                                                                                 ci/projects#index
                                                                    GET      /oauth/authorize/:code(.:format)                                                              oauth/authorizations#show
                                                oauth_authorization GET      /oauth/authorize(.:format)                                                                    oauth/authorizations#new
                                                                    POST     /oauth/authorize(.:format)                                                                    oauth/authorizations#create
                                                                    DELETE   /oauth/authorize(.:format)                                                                    oauth/authorizations#destroy
                                                        oauth_token POST     /oauth/token(.:format)                                                                        doorkeeper/tokens#create
                                                       oauth_revoke POST     /oauth/revoke(.:format)                                                                       doorkeeper/tokens#revoke
                                                 oauth_applications GET      /oauth/applications(.:format)                                                                 oauth/applications#index
                                                                    POST     /oauth/applications(.:format)                                                                 oauth/applications#create
                                              new_oauth_application GET      /oauth/applications/new(.:format)                                                             oauth/applications#new
                                             edit_oauth_application GET      /oauth/applications/:id/edit(.:format)                                                        oauth/applications#edit
                                                  oauth_application GET      /oauth/applications/:id(.:format)                                                             oauth/applications#show
                                                                    PATCH    /oauth/applications/:id(.:format)                                                             oauth/applications#update
                                                                    PUT      /oauth/applications/:id(.:format)                                                             oauth/applications#update
                                                                    DELETE   /oauth/applications/:id(.:format)                                                             oauth/applications#destroy
                                      oauth_authorized_applications GET      /oauth/authorized_applications(.:format)                                                      oauth/authorized_applications#index
                                       oauth_authorized_application DELETE   /oauth/authorized_applications/:id(.:format)                                                  oauth/authorized_applications#destroy
                                                   oauth_token_info GET      /oauth/token/info(.:format)                                                                   doorkeeper/token_info#show
                                                 autocomplete_users GET      /autocomplete/users(.:format)                                                                 autocomplete#users
                                                                    GET      /autocomplete/users/:id(.:format)                                                             autocomplete#user
                                              autocomplete_projects GET      /autocomplete/projects(.:format)                                                              autocomplete#projects
                                                             emojis GET      /emojis(.:format)                                                                             emojis#index
                                                             search GET      /search(.:format)                                                                             search#show
                                                search_autocomplete GET      /search/autocomplete(.:format)                                                                search#autocomplete
                                                           jwt_auth GET      /jwt/auth(.:format)                                                                           jwt#auth
                                                       health_check GET      /health_check(/:checks)(.:format)                                                             health_check#index
                                                             koding GET      /koding(.:format)                                                                             koding#index
                                                            api_api          /api                                                                                          API::API
                                                            sidekiq          /admin/sidekiq                                                                                Sidekiq::Web
                                                               help GET      /help(.:format)                                                                               help#index
                                                     help_shortcuts GET      /help/shortcuts(.:format)                                                                     help#shortcuts
                                                            help_ui GET      /help/ui(.:format)                                                                            help#ui
                                                          help_page GET      /help/*path(.:format)                                                                         help#show
                                                        raw_snippet GET      /snippets/:id/raw(.:format)                                                                   snippets#raw
                                                   download_snippet GET      /snippets/:id/download(.:format)                                                              snippets#download
                                               mark_as_spam_snippet POST     /snippets/:id/mark_as_spam(.:format)                                                          snippets#mark_as_spam
                                         toggle_award_emoji_snippet POST     /snippets/:id/toggle_award_emoji(.:format)                                                    snippets#toggle_award_emoji
                                                           snippets GET      /snippets(.:format)                                                                           snippets#index
                                                                    POST     /snippets(.:format)                                                                           snippets#create
                                                        new_snippet GET      /snippets/new(.:format)                                                                       snippets#new
                                                       edit_snippet GET      /snippets/:id/edit(.:format)                                                                  snippets#edit
                                                            snippet GET      /snippets/:id(.:format)                                                                       snippets#show
                                                                    PATCH    /snippets/:id(.:format)                                                                       snippets#update
                                                                    PUT      /snippets/:id(.:format)                                                                       snippets#update
                                                                    DELETE   /snippets/:id(.:format)                                                                       snippets#destroy
                                                                    GET      /s/:username(.:format)                                                                        redirect(301, /u/%{username}/snippets) {:username=>/[a-zA-Z.0-9_\-]+(?<!\.atom)/}
